id,nombre,descripcion,institucion,categoria,modalidad,nivel_digital,tiempo_estimado,costo,ubicacion,requisitos,pasos,tags,para_emprendedores,vistas,url_oficial
TRM001,Licencia de Construcción,Permiso para construcción de viviendas y edificaciones nuevas o remodelaciones mayores,Municipalidad de Guatemala,Construcción y Vivienda,Presencial,Parcialmente Digital,30-45 días hábiles,500,"Dirección de Planificación Urbana, 21 calle 6-77 zona 1","DPI del propietario|Escritura del inmueble|Planos arquitectónicos firmados|Planos estructurales|Estudio de suelos|Solvencia de IUSI","Presentar documentos en ventanilla|Pago de tasa municipal|Revisión técnica por departamento|Inspección de campo|Emisión de licencia","construcción|permisos|edificación|arquitectura|urbanismo",true,1250,https://muniguate.gob.gt
TRM002,Patente de Comercio,Inscripción de empresas individuales o sociedades mercantiles en el Registro Mercantil,Registro Mercantil,Empresarial,Presencial,Análogo,15-20 días hábiles,175,"Registro Mercantil, 7a Av 7-61 zona 4","Testimonio de escritura de constitución|DPI del representante legal|Formulario de solicitud|Recibo de pago de arancel|Publicación en Diario Oficial","Presentar escritura de constitución|Pago de arancel registral|Asignación de número de registro|Publicación en Diario Oficial|Emisión de patente","empresa|registro|comercio|negocio|mercantil",true,2100,https://registromercantil.gob.gt
TRM003,NIT - Número de Identificación Tributaria,Registro de contribuyentes ante la SAT para personas individuales y jurídicas,SAT - Superintendencia de Administración Tributaria,Tributario,En línea,100% Digital,1-3 días hábiles,0,Portal web SAT - Agencia Virtual,"DPI vigente|Recibo de servicio (luz, agua o teléfono)|Correo electrónico|Número de teléfono","Crear usuario en Portal SAT|Llenar formulario de inscripción|Adjuntar documentos digitalizados|Validación automática|Descarga de constancia de NIT","tributario|impuestos|SAT|registro|fiscal",true,5600,https://portal.sat.gob.gt
TRM004,Pasaporte Guatemalteco,Emisión de pasaporte ordinario para ciudadanos guatemaltecos,DIGconsular - Ministerio de Relaciones Exteriores,Identificación,Presencial,Parcialmente Digital,10-15 días hábiles,150,"Oficinas DIGCONSULAR en Ciudad de Guatemala, Quetzaltenango y Cobán","DPI vigente|Partida de nacimiento certificada|Foto reciente tamaño pasaporte|Comprobante de pago","Solicitar cita en línea|Presentarse con documentos|Toma de datos biométricos|Pago de tarifa|Retiro de pasaporte en oficina","pasaporte|viajes|identificación|migración|documentos",false,3800,https://www.minex.gob.gt
TRM005,Licencia de Conducir Tipo A,Licencia para conducir vehículos livianos (automóviles, pick-ups, paneles),DGTV - Dirección General de Tránsito y Vialidad,Transporte,Presencial,Análogo,5-10 días hábiles,50,"Oficinas de DGTV en todo el país","DPI original y fotocopia|Certificado médico (DGTV)|Examen de la vista|Constancia de tipo de sangre|Fotografías tamaño cédula","Presentar documentos|Realizar examen médico|Examen de la vista|Examen teórico|Examen práctico de manejo|Pago y emisión","licencia|conducir|vehículos|tránsito|manejo",false,4200,https://dgt.gob.gt
TRM006,Certificado de Antecedentes Penales,Documento que certifica si una persona tiene o no antecedentes penales,Organismo Judicial - Dirección de Archivo Judicial,Legal,Presencial,Parcialmente Digital,1-2 días hábiles,25,"Torre de Tribunales, Edificio de Archivo Judicial 9a calle y 21 av. zona 1","DPI original|Formulario de solicitud|Recibo de pago","Solicitar en línea o presencial|Pago en bancos autorizados|Presentar DPI y recibo|Toma de huellas dactilares|Entrega de certificado","antecedentes|penales|judicial|certificado|legal",false,6700,https://oj.gob.gt
TRM007,Registro de Marca Comercial,Protección legal de marcas comerciales, nombres comerciales y lemas,Registro de la Propiedad Intelectual,Empresarial,Presencial,Parcialmente Digital,90-120 días hábiles,450,"Registro de la Propiedad Intelectual, 18 Av. 5-56 zona 15","Formulario de solicitud|Logo o diseño de marca|Listado de productos/servicios|DPI del solicitante|Comprobante de pago|Poder si usa abogado","Búsqueda de antecedentes|Presentar solicitud|Publicación en Diario Oficial|Período de oposición (30 días)|Examen de fondo|Emisión de certificado","marca|propiedad intelectual|registro|comercio|protección",true,1890,https://rpi.gob.gt
TRM008,Afiliación al IGSS,Inscripción de trabajadores al seguro social guatemalteco,IGSS - Instituto Guatemalteco de Seguridad Social,Laboral,En línea,100% Digital,1-3 días hábiles,0,Portal web IGSS - Patronos en línea,"DPI del trabajador|Datos del patrono|Contrato de trabajo|Salario mensual|Fecha de ingreso","Ingresar a portal patronos|Crear usuario empresarial|Ingresar datos del trabajador|Asignar salario y puesto|Generar número de afiliación|Imprimir carné provisional","IGSS|seguro social|afiliación|trabajo|laboral",true,3500,https://igssgt.org
TRM009,Permiso de Importación Temporal,Autorización para importar temporalmente mercancías al territorio nacional,SAT - Superintendencia de Administración Tributaria,Aduanero,En línea,100% Digital,2-5 días hábiles,0,Portal VUCE - Ventanilla Única del Comercio Exterior,"Registro como importador en SAT|Factura comercial|Packing list|Conocimiento de embarque|Carta de motivo de importación temporal","Ingresar a portal VUCE|Crear solicitud de importación|Adjuntar documentos|Pago de aranceles (si aplica)|Aprobación automática o revisión|Descarga de DUA","importación|aduanas|comercio exterior|SAT|temporal",true,980,https://vuce.gob.gt
TRM010,Inscripción de Nacimiento,Registro de nacimientos ante el RENAP para obtener certificado de nacimiento,RENAP - Registro Nacional de las Personas,Identificación,Presencial,Análogo,1-5 días hábiles,0,"Oficinas RENAP en hospitales y municipalidades de todo el país","Constancia de nacimiento del hospital|DPI de los padres|Partida de matrimonio (si aplica)|Testigos con DPI","Presentar constancia de nacimiento|Declaración de los padres|Registro de datos|Asignación de CUI|Emisión de certificado de nacimiento","nacimiento|registro civil|RENAP|certificado|identificación",false,5200,https://renap.gob.gt
TRM011,Permiso Sanitario de Funcionamiento,Autorización para establecimientos que manejan alimentos y bebidas,Ministerio de Salud - Departamento de Regulación,Salud,Presencial,Parcialmente Digital,15-30 días hábiles,350,"Área de Salud correspondiente a la ubicación del negocio","DPI del propietario|Patente de comercio|Planos del local|Lista de equipamiento|Capacitación en manipulación de alimentos|Análisis de agua potable","Solicitar inspección inicial|Corregir observaciones|Capacitación de personal|Análisis de agua|Inspección final|Emisión de permiso","sanitario|alimentos|restaurante|salud|permiso",true,2750,https://mspas.gob.gt
TRM012,Licencia Ambiental Categoría B,Evaluación ambiental para proyectos de bajo impacto ambiental,MARN - Ministerio de Ambiente y Recursos Naturales,Ambiental,Presencial,Parcialmente Digital,45-60 días hábiles,800,"MARN, 20 calle 28-58 zona 10","Estudio de Evaluación Ambiental|Escritura del inmueble|Planos del proyecto|Licencia municipal|DPI del representante legal|Recibo de pago","Presentar estudio ambiental|Revisión técnica por MARN|Visita de inspección|Período de información pública|Resolución favorable|Emisión de licencia","ambiental|MARN|licencia|evaluación|medio ambiente",true,1150,https://marn.gob.gt
TRM013,Certificado de Carencia de Antecedentes Policiales,Documento que certifica que una persona no tiene antecedentes policiales,PNC - Policía Nacional Civil,Legal,Presencial,Análogo,1-3 días hábiles,20,"Oficinas de PNC en departamentos principales","DPI original y copia|Fotografías recientes tamaño cédula|Formulario de solicitud|Recibo de pago","Solicitar en oficina PNC|Pago en caja|Toma de huellas dactilares|Revisión en sistema|Emisión de certificado","antecedentes|policía|certificado|legal|PNC",false,4800,https://pnc.gob.gt
TRM014,Solvencia Fiscal,Documento que certifica que el contribuyente está al día con sus obligaciones tributarias,SAT - Superintendencia de Administración Tributaria,Tributario,En línea,100% Digital,Inmediato,0,Portal Agencia Virtual SAT,"Estar inscrito en SAT|Usuario de Agencia Virtual|Estar al día en declaraciones|No tener deudas tributarias","Ingresar a Agencia Virtual|Ir a sección Solvencias|Solicitar solvencia fiscal|Descarga inmediata de PDF","solvencia|SAT|tributario|fiscal|impuestos",true,8900,https://portal.sat.gob.gt
TRM015,Inscripción en el Padrón Electoral,Registro de ciudadanos para ejercer el derecho al voto,TSE - Tribunal Supremo Electoral,Cívico,Presencial,Análogo,15-30 días hábiles,0,"Delegaciones del TSE en todo el país","DPI vigente|Constancia de residencia|Mayor de 18 años","Presentarse en delegación TSE|Llenar formulario de inscripción|Verificación de datos|Asignación de mesa electoral|Emisión de constancia","voto|electoral|TSE|elecciones|cívico",false,2100,https://tse.gob.gt
TRM016,Permiso de Trabajo para Extranjeros,Autorización para que ciudadanos extranjeros puedan trabajar legalmente en Guatemala,Ministerio de Trabajo y Previsión Social,Laboral,Presencial,Parcialmente Digital,30-45 días hábiles,250,"Ministerio de Trabajo, 7a Av. 3-33 zona 9","Pasaporte vigente|Orden de trabajo (oferta laboral)|Contrato de trabajo|Antecedentes penales de país de origen|Certificado médico|Solvencia de migración","Presentar solicitud|Adjuntar documentos requeridos|Revisión por Departamento Legal|Inspección laboral|Resolución ministerial|Emisión de permiso","trabajo|extranjeros|laboral|permiso|migración",false,680,https://mintrabajo.gob.gt
TRM017,Registro de Exportador,Inscripción en el registro de exportadores ante VUCE,VUCE - Ventanilla Única del Comercio Exterior,Aduanero,En línea,100% Digital,3-5 días hábiles,0,Portal VUCE,"Estar inscrito en SAT|Patente de comercio|DPI del representante legal|Correo electrónico","Crear usuario en VUCE|Llenar formulario de registro|Adjuntar documentos digitalizados|Validación automática|Activación de usuario exportador","exportación|VUCE|comercio exterior|aduanas|exportador",true,1450,https://vuce.gob.gt
TRM018,Certificado Veterinario de Exportación,Documento sanitario para exportación de productos de origen animal,MAGA - Ministerio de Agricultura,Agropecuario,Presencial,Parcialmente Digital,5-10 días hábiles,150,"MAGA - Dirección de Sanidad Animal, 7a Av. 12-90 zona 13","Registro como exportador|Análisis de laboratorio|Certificado de origen|Factura comercial|Guía de movilización","Solicitar inspección|Análisis de laboratorio|Revisión sanitaria|Inspección de producto|Emisión de certificado","veterinario|exportación|MAGA|sanidad|agropecuario",true,420,https://maga.gob.gt
TRM019,Licencia Sanitaria para Productos Cosméticos,Registro de productos cosméticos para comercialización,Ministerio de Salud - Departamento de Regulación,Salud,Presencial,Análogo,60-90 días hábiles,500,"Departamento de Regulación y Control de Productos, 6a Av. 3-45 zona 11","Fórmula del producto|Análisis microbiológico|Etiqueta del producto|Ficha técnica|Certificado de libre venta del país de origen|DPI del responsable técnico","Presentar documentos|Análisis de laboratorio|Revisión técnica|Inspección de bodega|Resolución favorable|Emisión de licencia","cosméticos|sanitario|productos|salud|licencia",true,890,https://mspas.gob.gt
TRM020,Inscripción de Vehículo,Registro de vehículos nuevos o usados ante la SAT,SAT - Superintendencia de Administración Tributaria,Transporte,Presencial,Parcialmente Digital,5-10 días hábiles,300,"Agencias autorizadas de SAT en todo el país","Factura de compra|DPI del propietario|Póliza de seguro|Revisión técnica vehicular|Certificado de origen (vehículos nuevos)|Declaración de importación (usados)","Presentar documentos en agencia|Pago de impuestos|Asignación de placa|Emisión de tarjeta de circulación|Entrega de placas","vehículo|inscripción|placas|SAT|transporte",false,3200,https://portal.sat.gob.gt
TRM021,Certificado Fitosanitario de Exportación,Documento que certifica que productos vegetales cumplen normas fitosanitarias,MAGA - Ministerio de Agricultura,Agropecuario,Presencial,Parcialmente Digital,3-7 días hábiles,100,"MAGA - Dirección de Sanidad Vegetal, 7a Av. 12-90 zona 13","Registro como exportador|Análisis de laboratorio|Certificado de origen|Factura comercial|Tratamiento fitosanitario (si aplica)","Solicitar inspección|Análisis fitosanitario|Revisión de producto|Tratamiento si es necesario|Emisión de certificado","fitosanitario|exportación|MAGA|agricultura|vegetal",true,750,https://maga.gob.gt
TRM022,Constancia de Estudios Universitarios,Certificación de estudios cursados en universidad guatemalteca,Universidad de San Carlos de Guatemala,Educación,Presencial,Parcialmente Digital,5-10 días hábiles,50,"Secretaría de cada Facultad - USAC","DPI del estudiante|Solvencia de pagos|Número de carné|Pensum cerrado","Solicitar en secretaría|Verificación de récord académico|Pago de constancia|Firma de autoridades|Entrega de constancia","estudios|universidad|USAC|certificado|educación",false,2800,https://usac.edu.gt
TRM023,Permiso de Operación Turística,Autorización para operar negocios turísticos (hoteles, tours, restaurantes),INGUAT - Instituto Guatemalteco de Turismo,Turismo,Presencial,Análogo,30-45 días hábiles,400,"INGUAT, 7a Av. 1-17 zona 4","Patente de comercio|Licencia sanitaria|RTU de la propiedad|Planos del establecimiento|DPI del propietario|Registro de empleados","Presentar solicitud|Inspección inicial|Clasificación del establecimiento|Corrección de observaciones|Inspección final|Emisión de licencia","turismo|INGUAT|hotel|operación|permiso",true,960,https://inguat.gob.gt
TRM024,Título Profesional,Emisión de título universitario legalizado,Universidad de San Carlos de Guatemala,Educación,Presencial,Análogo,60-90 días hábiles,800,"Secretaría General USAC, Ciudad Universitaria zona 12","Acta de graduación|Certificación de cursos|Solvencia de biblioteca|Solvencia financiera|DPI|Fotografías","Cierre de pensum|Realizar examen privado|Realizar tesis o EPS|Examen público|Pago de título|Emisión y legalización","título|profesional|universidad|graduación|USAC",false,1650,https://usac.edu.gt
TRM025,Permiso de Construcción de Muro Perimetral,Autorización para construcción de muros y cercos,Municipalidad de Guatemala,Construcción y Vivienda,Presencial,Análogo,10-15 días hábiles,150,"Dirección de Planificación Urbana, 21 calle 6-77 zona 1","DPI del propietario|Escritura del terreno|Plano de ubicación|Diseño del muro|Solvencia IUSI","Presentar solicitud|Pago de tasa|Inspección de linderos|Aprobación técnica|Emisión de permiso","construcción|muro|municipalidad|permiso|obra",false,1100,https://muniguate.gob.gt
TRM026,Registro de Asociación Civil,Inscripción legal de organizaciones sin fines de lucro,Ministerio de Gobernación,Legal,Presencial,Análogo,30-60 días hábiles,200,"Dirección de Registro de Personas Jurídicas, Gobernación, 6a Av. 13-71 zona 1","Acta de constitución|Estatutos de la asociación|Nómina de miembros fundadores|DPI de representantes|Dirección de oficina","Elaborar estatutos|Acta de asamblea constitutiva|Presentar documentos|Revisión legal|Publicación en Diario Oficial|Emisión de personería jurídica","asociación|ONG|registro|legal|personería jurídica",true,1580,https://mingob.gob.gt
TRM027,Licencia de Operación de Radio FM,Autorización para operar estación de radio en frecuencia FM,SIT - Superintendencia de Telecomunicaciones,Comunicaciones,Presencial,Parcialmente Digital,90-180 días hábiles,5000,"SIT, 14 calle 5-63 zona 9","Estudio técnico de frecuencia|Personería jurídica o DPI|Planos de instalación|Especificaciones de equipos|Fianza de cumplimiento","Solicitar frecuencia disponible|Presentar estudio técnico|Pago de derechos|Resolución de asignación|Instalación de equipos|Inspección técnica|Emisión de licencia","radio|FM|telecomunicaciones|licencia|broadcasting",true,340,https://sit.gob.gt
TRM028,Constancia de Antecedentes Disciplinarios,Certificado de buena conducta laboral en el sector público,ONSEC - Oficina Nacional de Servicio Civil,Laboral,Presencial,Análogo,3-5 días hábiles,25,"ONSEC, Edificio Galerías España 7a Av. 3-23 zona 9","DPI del solicitante|Haber sido empleado público|Formulario de solicitud|Recibo de pago","Solicitar en ventanilla|Pago de constancia|Verificación en sistema|Emisión de certificado","antecedentes|laboral|ONSEC|certificado|público",false,980,https://onsec.gob.gt
TRM029,Autorización de Libros Contables,Legalización de libros contables ante SAT,SAT - Superintendencia de Administración Tributaria,Tributario,Presencial,Parcialmente Digital,1-2 días hábiles,25,"Agencias SAT en todo el país","Libros en blanco|Estar inscrito en SAT|DPI del propietario o representante legal|Memorial de solicitud","Presentar libros y memorial|Revisión de formato|Sellado y firma de libros|Pago de arancel|Entrega de libros autorizados","contabilidad|libros|SAT|tributario|legalización",true,2400,https://portal.sat.gob.gt
TRM030,Permiso de Señalización Comercial,Autorización para instalar rótulos y vallas publicitarias,Municipalidad de Guatemala,Urbanismo,Presencial,Análogo,15-20 días hábiles,300,"Dirección de Urbanismo, 21 calle 6-77 zona 1","Diseño del rótulo|DPI del solicitante|Contrato de arrendamiento del espacio|Plano de ubicación|Fotografía del sitio","Presentar solicitud|Pago de tasa municipal|Inspección de ubicación|Verificación de normativa|Emisión de permiso","señalización|rótulo|valla|municipalidad|publicidad",true,720,https://muniguate.gob.gt
TRM031,Inscripción de Establecimientos Educativos Privados,Registro de colegios y escuelas privadas ante MINEDUC,MINEDUC - Ministerio de Educación,Educación,Presencial,Parcialmente Digital,60-90 días hábiles,0,"DIDEDUC de cada departamento","Personería jurídica|Escritura del inmueble o contrato|Plan de estudios|Planos del edificio|Nómina de personal docente|Equipo y mobiliario","Presentar solicitud|Inspección de instalaciones|Revisión de plan de estudios|Verificación de personal|Resolución ministerial|Asignación de código de establecimiento","educación|colegio|escuela|MINEDUC|registro",true,450,https://mineduc.gob.gt
TRM032,Certificado de Origen,Documento que certifica el origen de mercancías para exportación,Ministerio de Economía - VUPE,Aduanero,En línea,100% Digital,1-2 días hábiles,50,Portal VUPE - Ventanilla Única Para Exportaciones,"Registro como exportador|Factura comercial|Packing list|Declaración jurada de origen","Ingresar a portal VUPE|Crear solicitud de certificado|Adjuntar documentos|Pago en línea|Aprobación automática|Descarga de certificado","origen|exportación|comercio exterior|certificado|VUPE",true,2100,https://vupe.gob.gt
TRM033,Permiso de Portación de Armas de Fuego,Licencia para portar armas de fuego legalmente,DIGECAM - Dirección General de Control de Armas,Seguridad,Presencial,Parcialmente Digital,45-60 días hábiles,500,"DIGECAM, 16 Av. 21-26 zona 10","DPI vigente|Certificado médico y psicológico|Constancia de ingresos|Antecedentes penales y policiales|Curso de manejo de armas|Certificado de arma registrada","Curso de manejo de armas|Examen psicológico|Presentar documentos|Entrevista personal|Investigación de antecedentes|Emisión de licencia","armas|portación|DIGECAM|seguridad|licencia",false,1890,https://digecam.gob.gt
TRM034,Devolución de IVA a Exportadores,Trámite para solicitar devolución de crédito fiscal IVA,SAT - Superintendencia de Administración Tributaria,Tributario,En línea,100% Digital,30-90 días hábiles,0,Portal Agencia Virtual SAT,"Ser exportador registrado|Declaraciones de IVA al día|Facturas de exportación|Facturas de compras|Libros contables|Documentos de exportación (DUAs)","Ingresar a Agencia Virtual|Crear expediente electrónico|Adjuntar documentación de soporte|Presentar solicitud|Auditoría de SAT|Aprobación y transferencia","devolución|IVA|exportación|SAT|crédito fiscal",true,1250,https://portal.sat.gob.gt
TRM035,Registro de Propiedad Inmueble,Inscripción de compra-venta de bienes inmuebles,Registro General de la Propiedad,Legal,Presencial,Parcialmente Digital,30-60 días hábiles,Variable según valor,"Registro de la Propiedad, 2a Av. 8-39 zona 1","Testimonio de escritura pública|Solvencia municipal (IUSI)|Certificación de libertad de gravamen|DPI del comprador|Recibo de pago de arancel","Elaborar escritura pública|Pago de impuesto IUSI|Presentar en Registro|Calificación registral|Ingreso al libro de inscripciones|Emisión de certificación","propiedad|inmueble|registro|compraventa|escritura",false,3400,https://rgp.gob.gt
TRM036,Licencia de Funcionamiento de Farmacia,Permiso para operar farmacias y droguerías,Ministerio de Salud Pública,Salud,Presencial,Parcialmente Digital,30-45 días hábiles,800,"Departamento de Regulación Farmacéutica, 6a Av. 3-45 zona 11","Título de químico farmacéutico|Patente de comercio|Planos del local|Lista de medicamentos|Protocolo de manejo|Seguro del regente","Presentar solicitud|Inspección de instalaciones|Verificación de protocolo|Corrección de observaciones|Inspección final|Emisión de licencia","farmacia|medicamentos|salud|licencia|sanitario",true,980,https://mspas.gob.gt
TRM037,Credencial de Prensa,Carné oficial para periodistas acreditados,GPP - Gremial de Periodistas,Comunicaciones,Presencial,Análogo,10-15 días hábiles,100,"Oficinas de la Gremial de Periodistas, 6a Av. 3-80 zona 1","DPI vigente|Título universitario o constancia de estudiante|Carta de medio de comunicación|Fotografías tamaño cédula|Solvencia de cuota","Presentar documentos|Pago de cuota anual|Verificación de datos|Toma de fotografía|Emisión de credencial","prensa|periodista|comunicación|credencial|GPP",false,650,https://gpg.org.gt
TRM038,Certificado de Buena Salud,Certificado médico para trámites laborales y educativos,Centro de Salud Público o Privado,Salud,Presencial,Análogo,1-3 días hábiles,75,"Centros de salud públicos y clínicas privadas autorizadas","DPI del paciente|Exámenes de laboratorio básicos|Radiografía de tórax (si se requiere)","Agendar cita médica|Realizar exámenes|Consulta con médico|Firma y sello del médico|Entrega de certificado","salud|certificado|médico|examen|laboral",false,4500,https://mspas.gob.gt
TRM039,Permiso de Uso de Suelo,Autorización del uso permitido de un terreno según zonificación,Municipalidad de Guatemala,Urbanismo,Presencial,Parcialmente Digital,10-20 días hábiles,200,"Dirección de Planificación Urbana, 21 calle 6-77 zona 1","Escritura del inmueble|DPI del propietario|Plano de ubicación|Descripción del proyecto|Solvencia IUSI","Presentar solicitud|Verificación de zonificación|Inspección de campo|Dictamen técnico|Emisión de dictamen","suelo|zonificación|municipalidad|urbanismo|permiso",true,1340,https://muniguate.gob.gt
TRM040,Pensión Alimenticia,Solicitud judicial de pensión para hijos menores,Organismo Judicial - Juzgados de Familia,Legal,Presencial,Análogo,60-180 días hábiles,0,"Juzgados de Familia en cada departamento","DPI del solicitante|Certificado de nacimiento del menor|Pruebas de gastos del menor|Dirección del demandado|Documentos de ingresos (si tiene)","Presentar demanda|Audiencia de conciliación|Presentación de pruebas|Resolución judicial|Establecimiento de monto|Ejecución de sentencia","pensión|alimentos|familia|judicial|legal",false,2850,https://oj.gob.gt